,변환,GDP_변동률
195,2016/04,0.5
196,2016/05,0.5
197,2016/06,0.5
198,2016/07,0.0
199,2016/08,0.0
200,2016/09,0.0
201,2016/10,0.5
202,2016/11,0.5
203,2016/12,0.5
204,2017/01,0.7000000000000001
205,2017/02,0.7000000000000001
206,2017/03,0.7000000000000001
207,2017/04,0.26666666666666666
208,2017/05,0.26666666666666666
209,2017/06,0.26666666666666666
210,2017/07,1.0
211,2017/08,1.0
212,2017/09,1.0
213,2017/10,-0.3
214,2017/11,-0.3
215,2017/12,-0.3
216,2018/01,0.5
217,2018/02,0.5
218,2018/03,0.5
219,2018/04,0.3
220,2018/05,0.3
221,2018/06,0.3
222,2018/07,0.43333333333333335
223,2018/08,0.43333333333333335
224,2018/09,0.43333333333333335
225,2018/10,0.0
226,2018/11,0.0
227,2018/12,0.0
228,2019/01,-0.16666666666666666
229,2019/02,-0.16666666666666666
230,2019/03,-0.16666666666666666
231,2019/04,0.43333333333333335
232,2019/05,0.43333333333333335
233,2019/06,0.43333333333333335
234,2019/07,0.06666666666666667
235,2019/08,0.06666666666666667
236,2019/09,0.06666666666666667
237,2019/10,0.3333333333333333
238,2019/11,0.3333333333333333
239,2019/12,0.3333333333333333
240,2020/01,-0.43333333333333335
241,2020/02,-0.43333333333333335
242,2020/03,-0.43333333333333335
243,2020/04,-0.3666666666666667
244,2020/05,-0.3666666666666667
245,2020/06,-0.3666666666666667
246,2020/07,0.9666666666666667
247,2020/08,0.9666666666666667
248,2020/09,0.9666666666666667
249,2020/10,0.4666666666666666
250,2020/11,0.4666666666666666
251,2020/12,0.4666666666666666
252,2021/01,0.7333333333333334
253,2021/02,0.7333333333333334
254,2021/03,0.7333333333333334
255,2021/04,0.8333333333333334
256,2021/05,0.8333333333333334
257,2021/06,0.8333333333333334
258,2021/07,0.6333333333333333
259,2021/08,0.6333333333333333
260,2021/09,0.6333333333333333
261,2021/10,0.6
262,2021/11,0.6
263,2021/12,0.6
264,2022/01,0.3333333333333333
265,2022/02,0.3333333333333333
266,2022/03,0.3333333333333333
267,2022/04,0.3666666666666667
268,2022/05,0.3666666666666667
269,2022/06,0.3666666666666667
270,2022/07,-0.16666666666666666
271,2022/08,-0.16666666666666666
272,2022/09,-0.16666666666666666
273,2022/10,0.0
274,2022/11,0.0
275,2022/12,0.0
276,2023/01,0.4666666666666666
277,2023/02,0.4666666666666666
278,2023/03,0.4666666666666666
279,2023/04,0.3333333333333333
280,2023/05,0.3333333333333333
281,2023/06,0.3333333333333333
282,2023/07,0.43333333333333335
283,2023/08,0.43333333333333335
284,2023/09,0.43333333333333335
285,2023/10,0.6
286,2023/11,0.6
287,2023/12,0.6
288,2024/01,1.0
289,2024/02,1.0
290,2024/03,1.0
291,2024/04,0.3333333333333333
292,2024/05,0.3333333333333333
293,2024/06,0.3333333333333333
